,Emis
1750,9.108749999999999
1751,9.108749999999999
1752,9.108749999999999
1753,9.108749999999999
1754,9.108749999999999
1755,9.108749999999999
1756,9.108749999999999
1757,9.108749999999999
1758,9.108749999999999
1759,9.108749999999999
1760,9.108749999999999
1761,9.108749999999999
1762,9.108749999999999
1763,9.108749999999999
1764,9.108749999999999
1765,9.108749999999999
1766,9.108749999999999
1767,9.108749999999999
1768,9.108749999999999
1769,9.108749999999999
1770,9.108749999999999
1771,9.108749999999999
1772,9.108749999999999
1773,9.108749999999999
1774,9.108749999999999
1775,9.108749999999999
1776,9.108749999999999
1777,9.108749999999999
1778,9.108749999999999
1779,9.108749999999999
1780,9.108749999999999
1781,9.108749999999999
1782,9.108749999999999
1783,9.108749999999999
1784,9.108749999999999
1785,9.108749999999999
1786,9.108749999999999
1787,9.108749999999999
1788,9.108749999999999
1789,9.108749999999999
1790,9.108749999999999
1791,9.108749999999999
1792,9.108749999999999
1793,9.108749999999999
1794,9.108749999999999
1795,9.108749999999999
1796,9.108749999999999
1797,9.108749999999999
1798,9.108749999999999
1799,9.108749999999999
1800,9.108749999999999
1801,9.108749999999999
1802,9.108749999999999
1803,9.108749999999999
1804,9.108749999999999
1805,9.108749999999999
1806,9.108749999999999
1807,9.108749999999999
1808,9.108749999999999
1809,9.108749999999999
1810,9.108749999999999
1811,9.108749999999999
1812,9.108749999999999
1813,9.108749999999999
1814,9.108749999999999
1815,9.108749999999999
1816,9.108749999999999
1817,9.108749999999999
1818,9.108749999999999
1819,9.108749999999999
1820,9.108749999999999
1821,9.108749999999999
1822,9.108749999999999
1823,9.108749999999999
1824,9.108749999999999
1825,9.108749999999999
1826,9.108749999999999
1827,9.108749999999999
1828,9.108749999999999
1829,9.108749999999999
1830,9.108749999999999
1831,9.108749999999999
1832,9.108749999999999
1833,9.108749999999999
1834,9.108749999999999
1835,9.108749999999999
1836,9.108749999999999
1837,9.108749999999999
1838,9.108749999999999
1839,9.108749999999999
1840,9.108749999999999
1841,9.108749999999999
1842,9.108749999999999
1843,9.108749999999999
1844,9.108749999999999
1845,9.108749999999999
1846,9.108749999999999
1847,9.108749999999999
1848,9.108749999999999
1849,9.108749999999999
1850,9.108749999999999
1851,9.108749999999999
1852,9.108749999999999
1853,9.108749999999999
1854,9.108749999999999
1855,9.108749999999999
1856,9.108749999999999
1857,9.108749999999999
1858,9.108749999999999
1859,9.108749999999999
1860,9.108749999999999
1861,9.108749999999999
1862,9.108749999999999
1863,9.108749999999999
1864,9.108749999999999
1865,9.108749999999999
1866,9.108749999999999
1867,9.108749999999999
1868,9.108749999999999
1869,9.108749999999999
1870,9.108749999999999
1871,9.108749999999999
1872,9.108749999999999
1873,9.108749999999999
1874,9.108749999999999
1875,9.108749999999999
1876,9.108749999999999
1877,9.108749999999999
1878,9.108749999999999
1879,9.108749999999999
1880,9.108749999999999
1881,9.108749999999999
1882,9.108749999999999
1883,9.108749999999999
1884,9.108749999999999
1885,9.108749999999999
1886,9.108749999999999
1887,9.108749999999999
1888,9.108749999999999
1889,9.108749999999999
1890,9.108749999999999
1891,9.108749999999999
1892,9.108749999999999
1893,9.108749999999999
1894,9.108749999999999
1895,9.108749999999999
1896,9.108749999999999
1897,9.108749999999999
1898,9.108749999999999
1899,9.108749999999999
1900,9.108749999999999
1901,9.108749999999999
1902,9.108749999999999
1903,9.108749999999999
1904,9.108749999999999
1905,9.108749999999999
1906,9.108749999999999
1907,9.108749999999999
1908,9.108749999999999
1909,9.108749999999999
1910,9.108749999999999
1911,9.108749999999999
1912,9.108749999999999
1913,9.108749999999999
1914,9.108749999999999
1915,9.108749999999999
1916,9.108749999999999
1917,9.108749999999999
1918,9.108749999999999
1919,9.108749999999999
1920,9.108749999999999
1921,9.108749999999999
1922,9.108749999999999
1923,9.108749999999999
1924,9.108749999999999
1925,9.108749999999999
1926,9.108749999999999
1927,9.108749999999999
1928,9.108749999999999
1929,9.108749999999999
1930,9.108749999999999
1931,9.108749999999999
1932,9.108749999999999
1933,9.108749999999999
1934,9.108749999999999
1935,9.108749999999999
1936,9.108749999999999
1937,9.108749999999999
1938,9.108749999999999
1939,9.108749999999999
1940,9.108749999999999
1941,9.108749999999999
1942,9.108749999999999
1943,9.108749999999999
1944,9.108749999999999
1945,9.108749999999999
1946,9.108749999999999
1947,9.108749999999999
1948,9.108749999999999
1949,9.108749999999999
1950,9.108749999999999
1951,9.108749999999999
1952,9.108749999999999
1953,9.108749999999999
1954,9.108749999999999
1955,9.108749999999999
1956,9.108749999999999
1957,9.108749999999999
1958,9.108749999999999
1959,9.108749999999999
1960,9.108749999999999
1961,9.108749999999999
1962,9.108749999999999
1963,9.108749999999999
1964,9.108749999999999
1965,9.108749999999999
1966,9.108749999999999
1967,9.108749999999999
1968,9.108749999999999
1969,9.108749999999999
1970,9.108749999999999
1971,9.108749999999999
1972,9.108749999999999
1973,9.108749999999999
1974,9.108749999999999
1975,9.108749999999999
1976,9.108749999999999
1977,9.108749999999999
1978,9.108749999999999
1979,9.108749999999999
1980,9.108749999999999
1981,9.108749999999999
1982,9.108749999999999
1983,9.108749999999999
1984,9.108749999999999
1985,9.108749999999999
1986,9.108749999999999
1987,9.108749999999999
1988,9.108749999999999
1989,9.108749999999999
1990,9.108749999999999
1991,9.108749999999999
1992,9.108749999999999
1993,9.108749999999999
1994,9.108749999999999
1995,9.108749999999999
1996,9.108749999999999
1997,9.108749999999999
1998,12.52
1999,9.25
2000,7.71
2001,7.73
2002,10.02
2003,9.17
2004,9.59
2005,9.76
2006,9.75
2007,9.55
2008,7.54
2009,7.81
2010,9.4
2011,7.6
2012,8.5
2013,7.29
2014,8.85
2015,10.37
2016,7.87
2017,7.95
2018,7.53
2019,10.13
2020,8.33
2021,9.108749999999999
2022,9.108749999999999
2023,9.108749999999999
2024,9.108749999999999
2025,9.108749999999999
2026,9.108749999999999
2027,9.108749999999999
2028,9.108749999999999
2029,9.108749999999999
2030,9.108749999999999
2031,9.108749999999999
2032,9.108749999999999
2033,9.108749999999999
2034,9.108749999999999
2035,9.108749999999999
2036,9.108749999999999
2037,9.108749999999999
2038,9.108749999999999
2039,9.108749999999999
2040,9.108749999999999
2041,9.108749999999999
2042,9.108749999999999
2043,9.108749999999999
2044,9.108749999999999
2045,9.108749999999999
2046,9.108749999999999
2047,9.108749999999999
2048,9.108749999999999
2049,9.108749999999999
2050,9.108749999999999
2051,9.108749999999999
2052,9.108749999999999
2053,9.108749999999999
2054,9.108749999999999
2055,9.108749999999999
2056,9.108749999999999
2057,9.108749999999999
2058,9.108749999999999
2059,9.108749999999999
2060,9.108749999999999
2061,9.108749999999999
2062,9.108749999999999
2063,9.108749999999999
2064,9.108749999999999
2065,9.108749999999999
2066,9.108749999999999
2067,9.108749999999999
2068,9.108749999999999
2069,9.108749999999999
2070,9.108749999999999
2071,9.108749999999999
2072,9.108749999999999
2073,9.108749999999999
2074,9.108749999999999
2075,9.108749999999999
2076,9.108749999999999
2077,9.108749999999999
2078,9.108749999999999
2079,9.108749999999999
2080,9.108749999999999
2081,9.108749999999999
2082,9.108749999999999
2083,9.108749999999999
2084,9.108749999999999
2085,9.108749999999999
2086,9.108749999999999
2087,9.108749999999999
2088,9.108749999999999
2089,9.108749999999999
2090,9.108749999999999
2091,9.108749999999999
2092,9.108749999999999
2093,9.108749999999999
2094,9.108749999999999
2095,9.108749999999999
2096,9.108749999999999
2097,9.108749999999999
2098,9.108749999999999
2099,9.108749999999999
2100,9.108749999999999
