,ssp434,ssp460,ssp119,ssp126,ssp245,ssp585
2005,0.0,0.0,6.184745712005419e-08,6.184745712005419e-08,0.0,2.8937270603937506
2006,0.0,0.0,2.8538766014784686e-06,2.8538766014784686e-06,0.36369703036370005,2.9689689689689933
2007,0.0,0.0,5.6459057458368825e-06,5.6459057458368825e-06,0.7273940607274001,3.044210877544236
2008,0.0,0.0,8.437934890195297e-06,8.437934890195297e-06,1.0910910910911,3.1194527861194783
2009,0.0,0.0,1.1229964034553712e-05,1.1229964034553712e-05,1.4547881214548002,3.194694694694721
2010,0.0,0.0,1.4021993178912127e-05,1.4021993178912127e-05,1.8184851518185001,3.2699366032699637
2011,0.2772304747414104,0.2772304747414104,0.012416350608530467,0.01017771568901978,1.63663663663665,3.347681014347709
2012,0.5544609494828208,0.5544609494828208,0.024818679223882024,0.02034140938486065,1.4547881214548002,3.4254254254254537
2013,0.8316914242242311,0.8316914242242311,0.03722100783923358,0.03050510308070152,1.27293960627295,3.503169836503199
2014,1.1089218989656415,1.1089218989656415,0.04962333645458513,0.040668796776542386,1.0910910910911,3.580914247580944
2015,1.386152373707052,1.386152373707052,0.06202566506993668,0.05083249047238326,0.90924257590925,3.6586586586586893
2016,1.6633828484484623,1.6633828484484623,0.07442799368528825,0.060996184168224124,0.7273940607274001,3.736403069736434
2017,1.9406133231898726,1.9406133231898726,0.0868303223006398,0.071159877864065,0.54554554554555,3.8141474808141793
2018,2.217843797931283,2.217843797931283,0.09923265091599136,0.08132357155990587,0.36369703036369994,3.891891891891924
2019,2.4950742726726935,2.4950742726726935,0.11163497953134291,0.09148726525574674,0.18184851518184986,3.9696363029696693
2020,2.7723047474141036,2.7723047474141036,0.12403730814669447,0.1016509589515876,0.0,4.0473807140474145
2021,3.3528485831331607,3.344226296196224,5.973521149270058,0.8307534477937043,0.10677344010677432,4.420253586920291
2022,3.933392418852218,3.916147844978344,11.823004990393423,1.5598559366358211,0.21354688021354865,4.793126459793166
2023,4.513936254571275,4.488069393760464,17.672488831516784,2.288958425477938,0.320320320320323,5.1659993326660425
2024,5.094480090290332,5.0599909425425835,23.52197267264015,3.0180609143200545,0.4270937604270973,5.538872205538919
2025,5.6750239260093895,5.631912491324703,29.371456513763516,3.7471634031621712,0.5338672005338716,5.911745078411794
2026,6.255567761728447,6.203834040106824,35.22094035488688,4.476265892004288,0.640640640640646,6.2846179512846705
2027,6.836111597447504,6.775755588888945,41.070424196010244,5.205368380846405,0.7474140807474202,6.657490824157547
2028,7.416655433166561,7.347677137671065,46.91990803713361,5.934470869688521,0.8541875208541946,7.030363697030422
2029,7.997199268885618,7.919598686453185,52.769391878256975,6.663573358530638,0.960960960960969,7.403236569903298
2030,8.577743104604675,8.491520235235305,58.618875719380334,7.392675847372755,1.0677344010677432,7.776109442776174
2031,9.39345923850525,9.250055540115191,86.24038402133978,9.308630865882977,2.482482482482503,8.47580914247588
2032,10.209175372405824,10.008590844995076,113.86189232329923,11.224585884393198,3.897230563897263,9.175508842175585
2033,11.024891506306396,10.767126149874963,141.48340062525867,13.140540902903421,5.311978645312023,9.87520854187529
2034,11.84060764020697,11.52566145475485,169.10490892721813,15.056495921413642,6.726726726726783,10.574908241574995
2035,12.656323774107545,12.284196759634735,196.72641722917757,16.972450939923863,8.141474808141542,11.2746079412747
2036,13.472039908008119,13.042732064514622,224.347925531137,18.888405958434085,9.556222889556302,11.974307640974406
2037,14.287756041908693,13.801267369394509,251.96943383309647,20.804360976944306,10.970970970971063,12.674007340674112
2038,15.103472175809266,14.559802674274394,279.5909421350559,22.720315995454527,12.385719052385824,13.373707040373816
2039,15.919188309709842,15.31833797915428,307.2124504370154,24.63627101396475,13.800467133800584,14.073406740073523
2040,16.734904443610414,16.076873284034168,334.83395873897484,26.55222603247497,15.215215215215341,14.773106439773228
2041,17.792094729396208,16.98298562354869,346.9384363570996,27.838705636531994,17.605105105105253,16.086920253587053
2042,18.849285015182005,17.88909796306321,359.04291397522434,29.12518524058902,19.99499499499516,17.400734067400876
2043,19.9064753009678,18.795210302577733,371.1473915933491,30.41166484464604,22.384884884885068,18.714547881214703
2044,20.963665586753592,19.701322642092254,383.2518692114739,31.698144448703065,24.77477477477498,20.028361695028526
2045,22.020855872539386,20.60743498160678,395.35634682959864,32.98462405276009,27.16466466466489,21.342175508842352
2046,23.078046158325183,21.5135473211213,407.4608244477234,34.27110365681712,29.554554554554798,22.655989322656175
2047,24.135236444110976,22.419659660635823,419.56530206584813,35.55758326087414,31.94444444444471,23.96980313647
2048,25.192426729896773,23.325772000150344,431.66977968397293,36.84406286493116,34.33433433433461,25.283616950283825
2049,26.249617015682567,24.231884339664866,443.7742573020977,38.13054246898819,36.72422422422453,26.597430764097652
2050,27.30680730146836,25.137996679179388,455.8787349202224,39.41702207304521,39.114114114114436,27.911244577911475
2051,28.323383866228962,25.797917132863077,455.5627584295119,43.304749562376465,44.68885552218922,29.091591591591833
2052,29.339960430989564,26.457837586546766,455.2467819388014,47.19247705170772,50.26359693026401,30.27193860527219
2053,30.35653699575017,27.117758040230456,454.9308054480909,51.08020454103898,55.8383383383388,31.452285618952544
2054,31.37311356051077,27.777678493914145,454.6148289573804,54.967932030370235,61.41307974641359,32.632632632632905
2055,32.38969012527137,28.437598947597834,454.2988524666699,58.85565951970149,66.98782115448837,33.81297964631326
2056,33.40626669003197,29.097519401281524,453.9828759759594,62.743387009032745,72.56256256256316,34.99332665999361
2057,34.422843254792575,29.75743985496521,453.6668994852489,66.631114498364,78.13730397063794,36.173673673673974
2058,35.43941981955318,30.4173603086489,453.3509229945384,70.51884198769525,83.71204537871273,37.35402068735433
2059,36.45599638431378,31.077280762332588,453.0349465038279,74.40656947702651,89.28678678678752,38.53436770103469
2060,37.47257294907438,31.737201216016278,452.71897001311737,78.29429696635776,94.8615281948623,39.71471471471504
2061,38.789577227645964,32.40742126746273,453.0662207030731,86.3895415785724,106.5240240240249,40.543043043043376
2062,40.106581506217545,33.07764131890918,453.41347139302883,94.48478619078706,118.18651985318749,41.371371371371715
2063,41.42358578478913,33.747861370355636,453.7607220829846,102.5800308030017,129.84901568235009,42.19969969970005
2064,42.74059006336071,34.418081421802086,454.10797277294034,110.67527541521636,141.51151151151268,43.02802802802838
2065,44.057594341932294,35.08830147324854,454.4552234628961,118.770520027431,153.17400734067527,43.85635635635671
2066,45.374598620503875,35.75852152469499,454.8024741528518,126.86576463964565,164.83650316983787,44.68468468468505
2067,46.691602899075455,36.42874157614145,455.14972484280753,134.9610092518603,176.49899899900046,45.513013013013385
2068,48.008607177647036,37.0989616275879,455.4969755327633,143.05625386407496,188.16149482816306,46.34134134134172
2069,49.325611456218624,37.769181679034354,455.84422622271904,151.1514984762896,199.82399065732565,47.16966966967006
2070,50.642615734790205,38.4394017304808,456.1914769126748,159.24674308850425,211.48648648648825,47.99799799799839
2071,52.11910664186248,39.03745210863396,459.87330527505577,179.15126894488026,233.42509175842702,48.90890890890931
2072,53.59559754893476,39.63550248678712,463.5551336374368,199.0557948012563,255.3636970303658,49.819819819820225
2073,55.07208845600704,40.23355286494028,467.2369619998178,218.9603206576323,277.3023023023046,50.730730730731146
2074,56.54857936307931,40.83160324309343,470.9187903621988,238.86484651400832,299.24090757424335,51.64164164164207
2075,58.02507027015159,41.42965362124659,474.6006187245798,258.7693723703843,321.17951284618215,52.55255255255298
2076,59.50156117722387,42.02770399939975,478.2824470869609,278.67389822676034,343.11811811812095,53.4634634634639
2077,60.978052084296145,42.62575437755291,481.96427544934187,298.5784240831364,365.0567233900597,54.374374374374824
2078,62.45454299136843,43.22380475570606,485.64610381172287,318.4829499395124,386.99532866199854,55.285285285285745
2079,63.9310338984407,43.821855133859216,489.3279321741039,338.3874757958884,408.9339339339373,56.19619619619666
2080,65.40752480551298,44.41990551201238,493.0097605364849,358.29200165226445,430.8725392058761,57.10710710710758
2081,67.13065145361735,44.99135148483521,499.60025811746465,379.8525975148708,463.6027694361066,57.92625959292674
2082,68.85377810172173,45.562797457658036,506.1907556984444,401.4131933774771,496.33299966633706,58.7454120787459
2083,70.5769047498261,46.13424343048086,512.7812532794242,422.9737892400834,529.0632298965676,59.56456456456505
2084,72.30003139793048,46.70568940330369,519.3717508604038,444.5343851026898,561.7934601267981,60.38371705038421
2085,74.02315804603485,47.277135376126516,525.9622484413835,466.09498096529614,594.5236903570286,61.20286953620337
2086,75.74628469413923,47.848581348949345,532.5527460223633,487.65557682790245,627.2539205872591,62.02202202202253
2087,77.4694113422436,48.420027321772174,539.1432436033431,509.21617269050876,659.9841508174895,62.84117450784169
2088,79.19253799034797,48.991473294594996,545.7337411843228,530.7767685531151,692.71438104772,63.660326993660846
2089,80.91566463845236,49.562919267417826,552.3242387653024,552.3373644157215,725.4446112779506,64.47947947948
2090,82.63879128655672,50.134365240240655,558.9147363462822,573.8979602783278,758.1748415081811,65.29863196529917
2091,84.38806193119385,50.61143206373082,568.1543706885576,575.3846214305678,799.495328662002,66.42892892892947
2092,86.13733257583097,51.08849888722098,577.3940050308329,576.8712825828078,840.8158158158228,67.55922589255978
2093,87.88660322046807,51.565565710711134,586.6336393731083,578.3579437350478,882.1363029696436,68.68952285619008
2094,89.6358738651052,52.042632534201296,595.8732737153837,579.8446048872878,923.4567901234644,69.8198198198204
2095,91.38514450974232,52.51969935769146,605.1129080576591,581.3312660395277,964.7772772772853,70.9501167834507
2096,93.13441515437944,52.99676618118162,614.3525423999344,582.8179271917677,1006.0977644311062,72.080413747081
2097,94.88368579901656,53.47383300467178,623.5921767422097,584.3045883440077,1047.418251584927,73.21071071071131
2098,96.63295644365367,53.95089982816194,632.8318110844851,585.7912494962477,1088.7387387387478,74.34100767434161
2099,98.38222708829079,54.4279666516521,642.0714454267604,587.2779106484877,1130.0592258925687,75.47130463797193
2100,100.13149773292791,54.90503347514226,651.3110797690358,588.7645718007277,1171.3797130463895,76.60160160160223
